similarity_id:ID,word_id1,word_id2,similarity:float
s358,Castle,Bar,0.631578947368421
s359,Castle,Site,0.3333333333333333
s3510,Castle,Concert,0.1111111111111111
s3511,Castle,Music,0.13333333333333333
s3512,Castle,Plaza,0.3157894736842105
s3513,Castle,Hall,0.5
s3514,Castle,Gallery,0.11764705882352941
s3515,Castle,Stadium,0.7058823529411765
s3516,Castle,Bowling,0.1111111111111111
s3517,Castle,School,0.1111111111111111
s3518,Castle,Zoo,0.5882352941176471
s3519,Castle,Park,0.3333333333333333
s3520,Castle,Arts,0.1111111111111111
s3521,Castle,Track,0.375
s3522,Castle,Opera,0.11764705882352941
s3523,Castle,Casino,0.7368421052631579
s3524,Castle,Outdoors,0.35294117647058826
s3525,Castle,Theater,0.7777777777777778
s3526,Castle,Entertainment,0.1111111111111111
s3527,Castle,Memorial,0.11764705882352941
s3528,Castle,Comedy,0.11764705882352941
s3529,Castle,Attraction,0.2222222222222222
s3530,Castle,Church,0.1111111111111111
s3531,Castle,Street,0.5263157894736842
s3532,Castle,Amphitheater,0.631578947368421
s3533,Castle,Science,0.1111111111111111
s3534,Castle,Sculpture,0.5263157894736842
s3535,Castle,Castle,1.0
s3536,Castle,Jazz,0.1111111111111111
s3537,Castle,Rock,0.5
s3538,Castle,Rap,0.10526315789473684
s3539,Castle,Techno,0.11764705882352941
s3540,Castle,Painting,0.5263157894736842
s360,Jazz,Cinema,0.125
s361,Jazz,Multiplex,0.11764705882352941
s362,Jazz,Movie,0.26666666666666666
s363,Jazz,Film,0.26666666666666666
s364,Jazz,History,0.2857142857142857
s365,Jazz,Museum,0.125
s366,Jazz,Art,0.13333333333333333
s367,Jazz,Sport,0.25
s368,Jazz,Bar,0.11764705882352941
s369,Jazz,Site,0.125
s3610,Jazz,Concert,0.25
s3611,Jazz,Music,0.6153846153846154
s3612,Jazz,Plaza,0.11764705882352941
s3613,Jazz,Hall,0.1111111111111111
s3614,Jazz,Gallery,0.26666666666666666
s3615,Jazz,Stadium,0.13333333333333333
s3616,Jazz,Bowling,0.25
s3617,Jazz,School,0.25
s3618,Jazz,Zoo,0.13333333333333333
s3619,Jazz,Park,0.125
s3620,Jazz,Arts,0.25
s3621,Jazz,Track,0.14285714285714285
s3622,Jazz,Opera,0.5
s3623,Jazz,Casino,0.11764705882352941
s3624,Jazz,Outdoors,0.13333333333333333
s3625,Jazz,Theater,0.125
s3626,Jazz,Entertainment,0.25
s3627,Jazz,Memorial,0.4
s3628,Jazz,Comedy,0.4
s3629,Jazz,Attraction,0.125
s3630,Jazz,Church,0.25
s3631,Jazz,Street,0.11764705882352941
s3632,Jazz,Amphitheater,0.11764705882352941
s3633,Jazz,Science,0.25
s3634,Jazz,Sculpture,0.26666666666666666
s3635,Jazz,Castle,0.1111111111111111
s3636,Jazz,Jazz,1.0
s3637,Jazz,Rock,0.14285714285714285
s3638,Jazz,Rap,0.35294117647058826
s3639,Jazz,Techno,0.5333333333333333
s3640,Jazz,Painting,0.11764705882352941
s370,Rock,Cinema,0.5714285714285714
s371,Rock,Multiplex,0.5333333333333333
s372,Rock,Movie,0.5714285714285714
s373,Rock,Film,0.5714285714285714
s374,Rock,History,0.16666666666666666
s375,Rock,Museum,0.5714285714285714
s376,Rock,Art,0.6153846153846154
s377,Rock,Sport,0.14285714285714285
s378,Rock,Bar,0.5333333333333333
s379,Rock,Site,0.42857142857142855
s3710,Rock,Concert,0.14285714285714285
s3711,Rock,Music,0.18181818181818182
s3712,Rock,Plaza,0.4
s3713,Rock,Hall,0.5
s3714,Rock,Gallery,0.15384615384615385
s3715,Rock,Stadium,0.6153846153846154
s3716,Rock,Bowling,0.14285714285714285
s3717,Rock,School,0.14285714285714285
s3718,Rock,Zoo,0.6153846153846154
s3719,Rock,Park,0.42857142857142855
s3720,Rock,Arts,0.14285714285714285
s3721,Rock,Track,0.5
s3722,Rock,Opera,0.15384615384615385
s3723,Rock,Casino,0.5333333333333333
s3724,Rock,Outdoors,0.46153846153846156
s3725,Rock,Theater,0.5714285714285714
s3726,Rock,Entertainment,0.14285714285714285
s3727,Rock,Memorial,0.15384615384615385
s3728,Rock,Comedy,0.15384615384615385
s3729,Rock,Attraction,0.2857142857142857
s3730,Rock,Church,0.14285714285714285
s3731,Rock,Street,0.5333333333333333
s3732,Rock,Amphitheater,0.5333333333333333
s3733,Rock,Science,0.14285714285714285
s3734,Rock,Sculpture,0.5333333333333333
s3735,Rock,Castle,0.5
s3736,Rock,Jazz,0.14285714285714285
s3737,Rock,Rock,1.0
s3738,Rock,Rap,0.13333333333333333
s3739,Rock,Techno,0.15384615384615385
s3740,Rock,Painting,0.5333333333333333
s380,Rap,Cinema,0.11764705882352941
s381,Rap,Multiplex,0.1111111111111111
s382,Rap,Movie,0.25
s383,Rap,Film,0.25
s384,Rap,History,0.26666666666666666
s385,Rap,Museum,0.11764705882352941
s386,Rap,Art,0.125
s387,Rap,Sport,0.23529411764705882
s388,Rap,Bar,0.1111111111111111
s389,Rap,Site,0.11764705882352941
s3810,Rap,Concert,0.23529411764705882
s3811,Rap,Music,0.42857142857142855
s3812,Rap,Plaza,0.1111111111111111
s3813,Rap,Hall,0.10526315789473684
s3814,Rap,Gallery,0.25
s3815,Rap,Stadium,0.125
s3816,Rap,Bowling,0.23529411764705882
s3817,Rap,School,0.23529411764705882
s3818,Rap,Zoo,0.125
s3819,Rap,Park,0.11764705882352941
s3820,Rap,Arts,0.23529411764705882
s3821,Rap,Track,0.13333333333333333
s3822,Rap,Opera,0.375
s3823,Rap,Casino,0.1111111111111111
s3824,Rap,Outdoors,0.125
s3825,Rap,Theater,0.11764705882352941
s3826,Rap,Entertainment,0.23529411764705882
s3827,Rap,Memorial,0.5
s3828,Rap,Comedy,0.375
s3829,Rap,Attraction,0.11764705882352941
s3830,Rap,Church,0.23529411764705882
s3831,Rap,Street,0.1111111111111111
s3832,Rap,Amphitheater,0.1111111111111111
s3833,Rap,Science,0.23529411764705882
s3834,Rap,Sculpture,0.25
s3835,Rap,Castle,0.10526315789473684
s3836,Rap,Jazz,0.35294117647058826
s3837,Rap,Rock,0.13333333333333333
s3838,Rap,Rap,1.0
s3839,Rap,Techno,0.375
s3840,Rap,Painting,0.1111111111111111
s390,Techno,Cinema,0.13333333333333333
s391,Techno,Multiplex,0.125
s392,Techno,Movie,0.2857142857142857
s393,Techno,Film,0.2857142857142857
s394,Techno,History,0.3076923076923077
s395,Techno,Museum,0.13333333333333333
s396,Techno,Art,0.14285714285714285
s397,Techno,Sport,0.26666666666666666
s398,Techno,Bar,0.125
s399,Techno,Site,0.13333333333333333
s3910,Techno,Concert,0.26666666666666666
s3911,Techno,Music,0.8333333333333334
s3912,Techno,Plaza,0.125
s3913,Techno,Hall,0.11764705882352941
s3914,Techno,Gallery,0.2857142857142857
s3915,Techno,Stadium,0.14285714285714285
s3916,Techno,Bowling,0.26666666666666666
s3917,Techno,School,0.26666666666666666
s3918,Techno,Zoo,0.14285714285714285
s3919,Techno,Park,0.13333333333333333
s3920,Techno,Arts,0.26666666666666666
s3921,Techno,Track,0.15384615384615385
s3922,Techno,Opera,0.6666666666666666
s3923,Techno,Casino,0.125
s3924,Techno,Outdoors,0.14285714285714285
s3925,Techno,Theater,0.13333333333333333
s3926,Techno,Entertainment,0.26666666666666666
s3927,Techno,Memorial,0.42857142857142855
s3928,Techno,Comedy,0.42857142857142855
s3929,Techno,Attraction,0.13333333333333333
s3930,Techno,Church,0.26666666666666666
s3931,Techno,Street,0.125
s3932,Techno,Amphitheater,0.125
s3933,Techno,Science,0.26666666666666666
s3934,Techno,Sculpture,0.2857142857142857
s3935,Techno,Castle,0.11764705882352941
s3936,Techno,Jazz,0.5333333333333333
s3937,Techno,Rock,0.15384615384615385
s3938,Techno,Rap,0.375
s3939,Techno,Techno,1.0
s3940,Techno,Painting,0.125
s400,Painting,Cinema,0.5882352941176471
s401,Painting,Multiplex,0.5555555555555556
s402,Painting,Movie,0.7058823529411765
s403,Painting,Film,0.7058823529411765
s404,Painting,History,0.13333333333333333
s405,Painting,Museum,0.5882352941176471
s406,Painting,Art,0.875
s407,Painting,Sport,0.11764705882352941
s408,Painting,Bar,0.5555555555555556
s409,Painting,Site,0.35294117647058826
s4010,Painting,Concert,0.11764705882352941
s4011,Painting,Music,0.14285714285714285
s4012,Painting,Plaza,0.3333333333333333
s4013,Painting,Hall,0.5263157894736842
s4014,Painting,Gallery,0.125
s4015,Painting,Stadium,0.625
s4016,Painting,Bowling,0.11764705882352941
s4017,Painting,School,0.11764705882352941
s4018,Painting,Zoo,0.625
s4019,Painting,Park,0.35294117647058826
s4020,Painting,Arts,0.11764705882352941
s4021,Painting,Track,0.4
s4022,Painting,Opera,0.125
s4023,Painting,Casino,0.5555555555555556
s4024,Painting,Outdoors,0.375
s4025,Painting,Theater,0.5882352941176471
s4026,Painting,Entertainment,0.11764705882352941
s4027,Painting,Memorial,0.125
s4028,Painting,Comedy,0.125
s4029,Painting,Attraction,0.23529411764705882
s4030,Painting,Church,0.11764705882352941
s4031,Painting,Street,0.5555555555555556
s4032,Painting,Amphitheater,0.5555555555555556
s4033,Painting,Science,0.11764705882352941
s4034,Painting,Sculpture,0.7777777777777778
s4035,Painting,Castle,0.5263157894736842
s4036,Painting,Jazz,0.11764705882352941
s4037,Painting,Rock,0.5333333333333333
s4038,Painting,Rap,0.1111111111111111
s4039,Painting,Techno,0.125
s4040,Painting,Painting,1.0
