142,22827,608592,465018.4596055671,10000,47
143,20758,606965,517803.0714227751,100000,47
144,4291,114365,94053.72950266355,1000,48
145,24012,758998,618961.7025108814,10000,48
146,9158,276738,247802.126108009,100000,48
147,8149,223284,199694.24005205015,1000,49
148,16307,474716,401928.0569991073,10000,49
149,6567,162973,135796.07774596236,100000,49
150,16294,463058,397908.31186385953,1000,50
151,11625,338153,237895.56992500505,10000,50
152,13420,384107,269016.6274999553,100000,50
153,8310,228271,204320.74378136164,1000,51
154,16296,475321,400571.81743547536,10000,51
155,6728,167959,140353.40290124525,100000,51
156,36809,1140137,841930.7765524369,1000,52
157,15313,453095,302141.34439240344,10000,52
158,30342,935302,671731.9234345442,100000,52
159,3852,87040,68040.73451845431,1000,53
160,25296,770854,616558.9547206502,10000,53
161,10442,288594,234857.75912479585,100000,53
162,25142,720831,586344.2704826389,1000,54
163,11302,287133,195310.0631510626,10000,54
164,22268,641880,446838.55381451023,100000,54
165,22159,652560,535715.3285494398,1000,55
166,24262,736637,564540.2784887132,10000,55
167,19285,573609,511273.2944008706,100000,55
168,36876,1131926,842718.382896855,1000,56
169,15380,444884,300527.8150104709,10000,56
170,30409,927091,672601.4731721921,100000,56
171,37873,1040933,766011.8596646535,1000,57
172,16763,353704,225475.1680250197,10000,57
173,31406,836098,595971.0766671272,100000,57
174,26919,778663,596727.0595379007,1000,58
175,30186,904525,723509.4887751496,10000,58
176,24045,699712,614824.7315547335,100000,58
177,25771,792509,648745.3249531246,1000,59
178,4275,105467,91934.77768844855,10000,59
179,19304,587674,483278.1750074385,100000,59
180,678,8872,7726.780819934137,1000,60
181,22233,695738,562415.0547053529,10000,60
182,7379,213478,173702.7394674055,100000,60
183,24181,675541,596590.3072967194,1000,61
184,19345,514248,381950.89230746747,10000,61
185,21307,596590,501386.76230094355,100000,61
186,7475,207932,194122.250210292,1000,62
187,16399,480257,396485.94577637606,10000,62
188,5938,148239,121233.72817122229,100000,62
189,11028,327184,269570.936646431,1000,63
190,12326,376087,288636.3578426605,10000,63
191,4561,122349,104204.92974747042,100000,63
192,24694,717790,567266.6343646123,1000,64
193,27961,843653,663066.8153489006,10000,64
194,21820,638839,571145.7485500571,100000,64
195,4147,108289,88195.46643023672,1000,65
196,18716,584310,469998.10254270816,10000,65
197,3862,102050,87870.4624364713,100000,65
198,34547,1063654,865023.8869235751,1000,66
199,13051,376612,307435.8979289051,10000,66
200,28080,858819,697484.0024295911,100000,66
201,8973,237165,216565.51877891735,1000,67
202,14890,449662,384068.2418512744,10000,67
203,6015,154994,138617.56532695357,100000,67
204,7871,221003,202903.4527343439,1000,68
205,15589,469525,398104.51628362027,10000,68
206,6282,158816,135691.45087921037,100000,68
207,21752,625450,546433.1779745701,1000,69
208,20947,548126,414083.17447739263,10000,69
209,18878,546499,468498.37013201934,100000,69
210,8759,208131,151667.74475787964,1000,70
211,18299,566908,446346.81064395176,10000,70
212,3562,87902,76374.08556120605,100000,70
213,25475,797891,602422.5586742455,1000,71
214,4365,110663,88284.30102435056,10000,71
215,19008,593056,432419.1515698727,100000,71
216,6893,193629,150810.88399215674,1000,72
217,19169,551312,458164.4077780376,10000,72
218,8013,231423,144160.78501566118,100000,72
219,27259,809672,705135.2741055219,1000,73
220,18871,559007,439817.0472038282,10000,73
221,24385,730721,607301.0115655325,100000,73
222,22374,700811,566882.0635005038,1000,74
223,878,13769,9200.67927381472,10000,74
224,15907,495976,400423.3612684102,100000,74
225,64601,1349915,1062611.3299376112,1000,75
226,43105,662873,529917.236920603,10000,75
227,58134,1145080,892391.0642187573,100000,75
228,23105,675688,536837.0102738302,1000,76
229,25867,786906,616175.0636787706,10000,76
230,20231,596737,531180.5884464044,100000,76
231,28318,843887,747553.0401197947,1000,77
232,16948,506185,336082.7264367312,10000,77
233,25444,764936,616395.2034647118,100000,77
234,26921,831870,635735.473696347,1000,78
235,5811,144641,102850.8511139896,10000,78
236,20454,627035,465984.07659152296,100000,78
237,35171,1082578,867761.8941967123,1000,79
238,13675,395536,311225.85340311547,10000,79
239,28704,877743,699527.5052606255,100000,79
240,8829,229888,210038.46459034464,1000,80
241,15616,463240,391697.8661459998,10000,80
242,6309,152532,138101.83960587136,100000,80
243,7139,206630,170303.06960083946,1000,100000
244,15649,485474,391631.0520303004,10000,100000
245,22116,690309,557906.8434641554,1000,10000
